item_raw_id,material_name,unit,purchase_price,current_stock,lead_time_days,buffer_stock,supplier_name,created_at,updated_at,deleted_at
31,Stiker TC 30ml,lembar,550,467,2,0,CV. Grafis Mandiri,2024-07-14 08:00:00,2026-04-17 09:58:13,
32,Stiker TC 100ml,lembar,700,15,2,0,CV. Grafis Mandiri,2024-01-13 08:00:00,2026-04-17 09:58:13,
33,Stiker TC 250ml,lembar,900,50,2,1,CV. Grafis Mandiri,2024-09-15 08:00:00,2026-04-17 09:58:13,
34,Stiker IM 10ml,lembar,450,570,2,5,CV. Grafis Mandiri,2024-08-26 08:00:00,2026-04-17 09:58:13,
35,Stiker IM 15ml,lembar,500,95,2,3,CV. Grafis Mandiri,2024-04-06 08:00:00,2026-04-17 09:58:13,
36,Stiker IM 30ml,lembar,550,615,2,0,CV. Grafis Mandiri,2024-03-13 08:00:00,2026-04-17 09:58:13,
37,Stiker IM 100ml,lembar,700,23,2,1,CV. Grafis Mandiri,2024-03-07 08:00:00,2026-04-17 09:58:13,
38,Stiker IM 250ml,lembar,900,17,2,0,CV. Grafis Mandiri,2024-12-11 08:00:00,2026-04-17 09:58:13,
39,Stiker JOY 10ml,lembar,450,870,2,4,CV. Grafis Mandiri,2024-01-17 08:00:00,2026-04-17 09:58:13,
40,Stiker JOY 15ml,lembar,500,150,2,2,CV. Grafis Mandiri,2024-07-04 08:00:00,2026-04-17 09:58:13,
41,Stiker JOY 30ml,lembar,550,330,2,0,CV. Grafis Mandiri,2024-07-22 08:00:00,2026-04-17 09:58:13,
42,Stiker JOY 100ml,lembar,700,31,2,1,CV. Grafis Mandiri,2024-11-23 08:00:00,2026-04-17 09:58:13,
43,Stiker JOY 250ml,lembar,900,17,2,0,CV. Grafis Mandiri,2024-08-11 08:00:00,2026-04-17 09:58:13,
44,Stiker LDR 10ml,lembar,450,800,2,2,CV. Grafis Mandiri,2024-02-18 08:00:00,2026-04-17 09:58:13,
45,Stiker LDR 15ml,lembar,500,0,2,1,CV. Grafis Mandiri,2024-04-12 08:00:00,2026-04-17 09:58:13,
46,Stiker LDR 30ml,lembar,550,1850,2,0,CV. Grafis Mandiri,2024-11-27 08:00:00,2026-04-17 09:58:13,
47,Stiker LDR 100ml,lembar,700,17,2,0,CV. Grafis Mandiri,2024-05-04 08:00:00,2026-04-17 09:58:13,
48,Stiker LDR 250ml,lembar,900,35,2,1,CV. Grafis Mandiri,2024-12-11 08:00:00,2026-04-17 09:58:13,
49,Stiker MYB 10ml,lembar,450,900,2,2,CV. Grafis Mandiri,2024-02-18 08:00:00,2026-04-17 09:58:13,
50,Stiker MYB 15ml,lembar,500,0,2,1,CV. Grafis Mandiri,2024-04-12 08:00:00,2026-04-17 09:58:13,
51,Stiker MYB 30ml,lembar,550,510,2,0,CV. Grafis Mandiri,2024-11-27 08:00:00,2026-04-17 09:58:13,
52,Stiker MYB 100ml,lembar,700,19,2,1,CV. Grafis Mandiri,2024-05-04 08:00:00,2026-04-17 09:58:13,
53,Stiker MYB 250ml,lembar,900,30,2,0,CV. Grafis Mandiri,2024-12-11 08:00:00,2026-04-17 09:58:13,
54,Stiker BB 10ml,lembar,450,200,2,2,CV. Grafis Mandiri,2024-02-18 08:00:00,2026-04-17 09:58:13,
55,Stiker BB 15ml,lembar,500,0,2,0,CV. Grafis Mandiri,2024-04-12 08:00:00,2026-04-17 09:58:13,
56,Stiker BB 30ml,lembar,550,150,2,1,CV. Grafis Mandiri,2024-11-27 08:00:00,2026-04-17 09:58:13,
57,Stiker BB 100ml,lembar,700,25,2,0,CV. Grafis Mandiri,2024-05-04 08:00:00,2026-04-17 09:58:13,
58,Stiker BB 250ml,lembar,900,0,2,0,CV. Grafis Mandiri,2024-12-11 08:00:00,2026-04-17 09:58:13,
59,Pump 10ml,pcs,1500,551,3,60,PT. Kemasan Prima,2024-01-03 08:00:00,2026-04-17 09:58:13,
60,Pump 15ml,pcs,1650,551,3,49,PT. Kemasan Prima,2024-03-21 08:00:00,2026-04-17 09:58:13,
61,Pump 30ml,pcs,1800,551,3,2,PT. Kemasan Prima,2024-09-01 08:00:00,2026-04-17 09:58:13,
62,Pump 100ml,pcs,2800,50,3,1,PT. Kemasan Prima,2024-10-18 08:00:00,2026-04-17 09:58:13,
63,Pump 200ml,pcs,3500,20,3,1,PT. Kemasan Prima,2024-06-07 08:00:00,2026-04-17 09:58:13,
